,SPT,MWKR,FDD/MWKR,MOPNR,LRM,FIFO
orb09,1262,1144,1098,1126,1144,1154
orb10,1113,1220,1281,1194,1149,1250
swv01,1737,1988,2001,1971,1919,2154
swv02,1706,1971,2093,2158,1925,2183
swv03,1806,1874,1878,1870,1777,2019
swv04,1874,1879,2009,2054,1907,2015
swv05,1922,1882,1964,2049,1742,2003
swv06,2140,2135,2226,2328,2103,2524
swv07,2146,2115,2086,2101,1999,2268
swv08,2231,2544,2433,2480,2388,2554
swv09,2247,2118,2406,2553,2187,2498
swv10,2337,2300,2352,2431,2203,2341
swv11,3714,4257,4487,4623,4203,4479
swv12,3759,4327,4392,4821,4275,4669
swv13,3657,4389,4653,4755,4321,4865
swv14,3506,4164,4381,4740,4106,4539
swv15,3501,4374,4442,4863,4236,4567
swv16,3453,2924,2924,2924,2924,2924
swv17,3082,2861,2794,2848,2794,2843
swv18,3191,2935,2932,2852,2852,2947
swv19,3161,3008,3006,3060,2915,3135
swv20,3125,2823,2825,2851,2823,2853
ta01,1462,1491,1437,1438,1484,1486
ta02,1446,1440,1529,1452,1439,1486
ta03,1495,1426,1424,1418,1429,1461
ta04,1708,1387,1481,1457,1400,1575
ta05,1618,1494,1531,1448,1443,1457
ta06,1522,1369,1415,1486,1423,1528
ta07,1434,1470,1442,1456,1406,1497
ta08,1457,1491,1434,1482,1508,1496
ta09,1622,1541,1574,1594,1573,1642
ta10,1697,1534,1627,1582,1581,1600
ta11,1865,1685,1717,1665,1570,1701
ta12,1667,1707,1713,1739,1619,1670
ta13,1802,1690,1607,1642,1598,1862
ta14,1635,1563,1622,1662,1556,1812
ta15,1835,1696,1694,1667,1642,1788
ta16,1965,1584,1663,1638,1604,1825
ta17,2059,1804,1801,1883,1862,1899
ta18,1808,1751,1735,1710,1732,1833
ta19,1789,1667,1586,1651,1569,1716
ta20,1710,1689,1632,1622,1634,1827
ta21,2175,2044,1990,1964,2005,2089
ta22,1965,1914,2020,1905,1868,2146
ta23,1933,1983,1931,1922,1834,2010
ta24,2230,1982,2023,1943,1919,1989
ta25,1950,1941,1943,1957,1873,2160
ta26,2188,1951,2049,1964,1921,2182
ta27,2096,2091,2124,2160,1979,2091
ta28,1968,1997,2010,1952,1869,1980
ta29,2166,1860,2092,1899,1871,2011
ta30,1999,1935,1916,2017,1896,1941
ta31,2335,2134,2275,2143,2146,2277
ta32,2432,2223,2240,2248,2163,2336
ta33,2453,2349,2303,2308,2238,2481
ta34,2434,2245,2141,2193,2071,2546
ta35,2497,2226,2243,2255,2161,2478
ta36,2445,2365,2339,2261,2412,2433
ta37,2664,2130,2264,2190,2018,2382
ta38,2155,2050,2072,2179,2005,2277
ta39,2477,2221,2224,2167,2118,2255
ta40,2301,2205,2093,2028,2163,2069
ta41,2499,2620,2632,2538,2583,2543
ta42,2710,2416,2501,2455,2494,2675
ta43,2434,2345,2385,2432,2253,2506
ta44,2906,2544,2532,2426,2459,2540
ta45,2640,2524,2431,2487,2510,2565
ta46,2667,2447,2514,2544,2449,2686
ta47,2620,2263,2301,2286,2242,2508
ta48,2620,2356,2350,2371,2277,2541
ta49,2666,2382,2474,2397,2463,2550
ta50,2429,2493,2496,2469,2383,2531
ta51,3856,3435,3585,3567,3427,3552
ta52,3266,3394,3451,3254,3315,3365
ta53,3507,3098,3152,3115,3034,3178
ta54,3142,3272,3170,3190,3135,3284
ta55,3225,3188,3171,3279,3123,3291
ta56,3530,3134,3245,3100,3046,3520
ta57,3725,3261,3278,3335,3232,3654
ta58,3365,3365,3357,3420,3314,3318
ta59,3294,3131,3162,3117,3083,3357
ta60,3500,3122,3103,3044,2978,3129
ta61,3606,3343,3471,3376,3335,3616
ta62,3639,3462,3493,3417,3274,3657
ta63,3521,3233,3189,3276,3171,3367
ta64,3447,3188,3250,3057,3172,3179
ta65,3332,3429,3302,3249,3323,3273
ta66,3677,3287,3389,3335,3221,3610
ta67,3487,3351,3341,3392,3260,3612
ta68,3336,3203,3210,3251,3048,3471
ta69,3862,3550,3596,3526,3496,3607
ta70,3801,3482,3589,3590,3443,3784
ta71,6232,6036,5963,5938,5801,6270
ta72,5973,5583,5627,5639,5414,5696
ta73,6482,6050,6242,6128,6065,6327
ta74,6062,5678,5728,5608,5553,5876
ta75,6217,6029,6110,6212,5970,6420
ta76,6370,5887,5925,5936,5908,6183
ta77,6045,5905,5763,5804,5767,5952
ta78,6143,5700,5809,5874,5700,6427
ta79,6018,5749,5732,5652,5563,6003
ta80,5848,5505,5519,5706,5413,5763
yn01,1196,1005,1059,1045,1010,1113
yn02,1256,1081,1028,1074,1068,1148
yn03,1042,1118,1068,1100,1106,1135
yn04,1273,1164,1259,1267,1161,1194
